Name,Email,Height,shoe_size
Matthew,[email],74,13
Matthew,[email],74,13
Matthew,[email],74,13
Matthew,[email],74,13
Jerry Seinfeld,[email],66,9
Matthew,[email],74,13
Matthew,[email],74,13
Matthew,[email],74,13
Matthew,[email],74,13
Jerry Seinfeld,[email],66,9

Jerry,[email],70,13
Jerry,[email],70,13
Jerry,[email],70,13
